[10:50:33 023]:   Thread start. id=12172
[14:37:31 099]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[14:37:38 328]:   Send msg OK.[nMsgType=1040, nMsgId=700] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:37:38 328]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:37:38 330]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[14:37:38 334]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[14:37:38 334]:   wait msg result in time. [nMsgType=1040]
[14:37:38 334]:   After DataCore::msgToDataCoreAndWaitForResult
[14:37:44 334]:   Send msg OK.[nMsgType=1014, nMsgId=779] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:37:44 334]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:37:44 385]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[14:37:44 385]:   wait msg result in time. [nMsgType=1014]
[14:37:44 385]:   After DataCore::msgToDataCoreAndWaitForResult
[14:37:50 334]:   Send msg OK.[nMsgType=1040, nMsgId=858] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:37:50 334]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:37:50 338]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[14:37:50 345]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[14:37:50 345]:   wait msg result in time. [nMsgType=1040]
[14:37:50 345]:   After DataCore::msgToDataCoreAndWaitForResult
[14:37:56 345]:   Send msg OK.[nMsgType=1014, nMsgId=937] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:37:56 345]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:37:56 377]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[14:37:56 377]:   wait msg result in time. [nMsgType=1014]
[14:37:56 377]:   After DataCore::msgToDataCoreAndWaitForResult
[14:38:00 461]:  WARNING! Too many Y16 data in 2 ms, new data ignored
[14:38:05 482]:   Send msg OK.[nMsgType=1040, nMsgId=1055] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:38:05 482]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:38:05 488]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[14:38:05 496]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[14:38:05 496]:   wait msg result in time. [nMsgType=1040]
[14:38:05 496]:   After DataCore::msgToDataCoreAndWaitForResult
[14:38:11 496]:   Send msg OK.[nMsgType=1014, nMsgId=1135] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:38:11 496]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:38:11 588]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[14:38:11 588]:   wait msg result in time. [nMsgType=1014]
[14:38:11 588]:   After DataCore::msgToDataCoreAndWaitForResult
[14:38:34 103]:   Send msg OK.[nMsgType=1040, nMsgId=1421] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:38:34 103]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:38:34 107]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[14:38:34 112]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[14:38:34 112]:   wait msg result in time. [nMsgType=1040]
[14:38:34 112]:   After DataCore::msgToDataCoreAndWaitForResult
[14:38:40 112]:   Send msg OK.[nMsgType=1014, nMsgId=1500] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:38:40 112]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:38:40 141]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[14:38:40 141]:   wait msg result in time. [nMsgType=1014]
[14:38:40 141]:   After DataCore::msgToDataCoreAndWaitForResult
[14:38:46 630]:   Send msg OK.[nMsgType=1040, nMsgId=1586] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:38:46 630]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:38:46 634]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[14:38:46 638]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[14:38:46 638]:   wait msg result in time. [nMsgType=1040]
[14:38:46 638]:   After DataCore::msgToDataCoreAndWaitForResult
[14:38:52 639]:   Send msg OK.[nMsgType=1014, nMsgId=1665] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:38:52 639]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:38:52 723]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[14:38:52 724]:   wait msg result in time. [nMsgType=1014]
[14:38:52 724]:   After DataCore::msgToDataCoreAndWaitForResult
[14:39:03 023]:   Send msg OK.[nMsgType=1040, nMsgId=1799] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:39:03 023]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:39:03 028]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[14:39:03 032]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[14:39:03 032]:   wait msg result in time. [nMsgType=1040]
[14:39:03 032]:   After DataCore::msgToDataCoreAndWaitForResult
[14:39:09 032]:   Send msg OK.[nMsgType=1014, nMsgId=1878] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:39:09 032]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:39:09 099]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[14:39:09 099]:   wait msg result in time. [nMsgType=1014]
[14:39:09 099]:   After DataCore::msgToDataCoreAndWaitForResult
[14:39:20 342]:   Send msg OK.[nMsgType=1040, nMsgId=2023] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:39:20 342]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:39:20 346]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[14:39:20 352]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[14:39:20 352]:   wait msg result in time. [nMsgType=1040]
[14:39:20 352]:   After DataCore::msgToDataCoreAndWaitForResult
[14:39:26 352]:   Send msg OK.[nMsgType=1014, nMsgId=2102] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:39:26 352]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:39:26 378]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[14:39:26 378]:   wait msg result in time. [nMsgType=1014]
[14:39:26 378]:   After DataCore::msgToDataCoreAndWaitForResult
[14:39:50 613]:   Before Send msg in GD_MTC_SDK_CloseStream
[14:39:50 613]:   Send msg OK.[nMsgType=1005, nMsgId=2410] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:39:50 613]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:39:50 613]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[14:39:50 615]:   MSG_TYPE_CLOSE_STREAM msg in DataDeal
[14:39:50 629]:   onCloseStreamY16Only return 1
[14:39:50 643]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[14:39:50 644]:   wait msg result in time. [nMsgType=1005]
[14:39:50 644]:   After DataCore::msgToDataCoreAndWaitForResult
[14:39:50 644]:   After Send msg in GD_MTC_SDK_CloseStream
[14:39:50 644]:   Into msgToThisServiceCoreAndWaitForResult
[14:39:50 644]:   msg to ServiceCore msgId=2414, pMsg=2414
[14:39:50 644]:   msg to ServiceCore msgId=2414, pMsg=2414. Done
[14:39:50 644]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1005
[14:39:50 647]:   Before delete DataCore
[14:39:50 648]:   Before MsgObjThread::stop()
[14:39:50 648]:   Before MsgObj::stop()
[14:39:50 648]:   Before m_pMqThread->join();
[14:39:50 648]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=7555304
[14:39:50 650]:   Thread exit. id=12700
[14:39:50 650]:   After m_pThread->join(); in ThreadMq::join
[14:39:50 650]:   After m_pMqThread->join();
[14:39:50 650]:   After MsgObj::stop()
[14:39:50 650]:   After MsgObjThread::stop()
[14:39:50 651]:   Before delete m_pDataCfg
[14:39:50 651]:   After delete m_pDataCfg
[14:39:50 651]:   Before MsgObjThread::stop()
[14:39:50 651]:   Before MsgObj::stop()
[14:39:50 651]:   Before m_pMqThread->join();
[14:39:50 651]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=7442336
[14:39:50 652]:   Thread exit. id=10988
[14:39:50 653]:   After m_pThread->join(); in ThreadMq::join
[14:39:50 653]:   After m_pMqThread->join();
[14:39:50 653]:   After MsgObj::stop()
[14:39:50 653]:   After MsgObjThread::stop()
[14:39:50 653]:   Before delete m_pDataPull
[14:39:50 653]:   Before MsgObjThread::stop()
[14:39:50 653]:   Before MsgObj::stop()
[14:39:50 653]:   Before m_pMqThread->join();
[14:39:50 653]:   After m_pMqThread->join();
[14:39:50 653]:   After MsgObj::stop()
[14:39:50 653]:   After MsgObjThread::stop()
[14:39:50 654]:   Before this->quit() in ThreadMq::~ThreadMq
[14:39:50 654]:   After this->quit() in ThreadMq::~ThreadMq
[14:39:50 654]:   Before this->join() in ThreadMq::~ThreadMq
[14:39:50 654]:   After this->join() in ThreadMq::~ThreadMq
[14:39:50 654]:   After delete m_pDataPull
[14:39:50 654]:   Before MsgObjThread::stop()
[14:39:50 654]:   Before MsgObj::stop()
[14:39:50 654]:   Before m_pMqThread->join();
[14:39:50 654]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=7555576
[14:39:50 654]:   Thread exit. id=4056
[14:39:50 656]:   After m_pThread->join(); in ThreadMq::join
[14:39:50 656]:   After m_pMqThread->join();
[14:39:50 656]:   After MsgObj::stop()
[14:39:50 656]:   After MsgObjThread::stop()
[14:39:50 656]:   Before delete m_pDataDeal
[14:39:50 656]:   Before ~d20h264f1::DataDeal
[14:39:50 656]:   Before MsgObjThread::stop()
[14:39:50 656]:   Before MsgObj::stop()
[14:39:50 656]:   Before m_pMqThread->join();
[14:39:50 656]:   After m_pMqThread->join();
[14:39:50 656]:   After MsgObj::stop()
[14:39:50 656]:   After MsgObjThread::stop()
[14:39:50 656]:   After ~d20h264f1::DataDeal
[14:39:50 656]:   Before ~DataDealTpBase
[14:39:50 716]:   After ~DataDealTpBase
[14:39:50 716]:   Before this->quit() in ThreadMq::~ThreadMq
[14:39:50 716]:   After this->quit() in ThreadMq::~ThreadMq
[14:39:50 716]:   Before this->join() in ThreadMq::~ThreadMq
[14:39:50 716]:   After this->join() in ThreadMq::~ThreadMq
[14:39:50 716]:   After delete m_pDataDeal
[14:39:50 716]:   Before this->quit() in ThreadMq::~ThreadMq
[14:39:50 716]:   After this->quit() in ThreadMq::~ThreadMq
[14:39:50 716]:   Before this->join() in ThreadMq::~ThreadMq
[14:39:50 716]:   After this->join() in ThreadMq::~ThreadMq
[14:39:50 716]:   After delete DataCore
[14:39:50 716]:   Before MsgObjThread::stop()
[14:39:50 716]:   Before MsgObj::stop()
[14:39:50 717]:   Before m_pMqThread->join();
[14:39:50 717]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=7442464
[14:39:50 717]:   Thread exit. id=6980
[14:39:50 718]:   After m_pThread->join(); in ThreadMq::join
[14:39:50 718]:   After m_pMqThread->join();
[14:39:50 718]:   After MsgObj::stop()
[14:39:50 718]:   After MsgObjThread::stop()
[14:39:50 718]:   Before this->quit() in ThreadMq::~ThreadMq
[14:39:50 718]:   After this->quit() in ThreadMq::~ThreadMq
[14:39:50 719]:   Before this->join() in ThreadMq::~ThreadMq
[14:39:50 719]:   After this->join() in ThreadMq::~ThreadMq
[14:39:50 730]:   Thread start. id=12272
[14:44:49 754]:   Thread start. id=9604
[14:44:49 754]:   GD_MTC_SDK_Login
[14:44:49 755]:   Into msgToThisServiceCoreAndWaitForResult
[14:44:49 755]:   msg to ServiceCore msgId=0, pMsg=0
[14:44:49 755]:   msg to ServiceCore msgId=0, pMsg=0. Done
[14:44:49 756]:   Base64Name=YWRtaW46OTk5OQ==
[14:44:50 353]:   Recv armversion is "HTTP/1.1 405 Method Not Allowed
Server: gSOAP/2.8
Content-Type: text/xml; charset=utf-8
Content-Length: 1363
Connection: close

<?xml version="1.0" encoding="UTF-8"?>
<SOAP-ENV:Fault xmlns:SOAP-ENV="http://www.w3.org/2003/05/soap-envelope" xmlns:SOAP-ENC="http://www.w3.org/2003/05/soap-encoding" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:wsa="http://schemas.xmlsoap.org/ws/2004/08/addressing" xmlns:wsdd="http://schemas.xmlsoap.org/ws/2005/04/discovery" xmlns:chan="http://schemas.microsoft.com/ws/2005/02/duplex" xmlns:wsa5="http://www.w3.org/2005/08/addressing" xmlns:xmime="http://tempuri.org/xmime.xsd" xmlns:xop="http://www.w3.org/2004/08/xop/include" xmlns:wsrfbf="http://docs.oasis-open.org/wsrf/bf-2" xmlns:tt="http://www.onvif.org/ver10/schema" xmlns:wstop="http://docs.oasis-open.org/wsn/t-1" xmlns:wsrfr="http://docs.oasis-open.org/wsrf/r-2" xmlns:tan="http://www.onvif.org/ver20/analytics/wsdl" xmlns:tdn="http://www.onvif.org/ver10/network/wsdl" xmlns:tds="http://www.onvif.org/ver10/device/wsdl" xmlns:tev="http://www.onvif.org/ver10/events/wsdl" xmlns:wsnt="http://docs.oasis-open.org/wsn/b-2" xmlns:timg="http://www.onvif.org/ver20/imaging/wsdl" xmlns:tmd="http://www.onvif.org/ver10/deviceIO/wsdl" xmlns:tptz="http://www.onvif.org/ver20/ptz/wsdl" xmlns:trt="http://www.onvif.org/ver10/media/wsdl"><faultcode>SOAP-ENV:Client</faultcode><faultstring>HTTP GET method not implemented</faultstring></SOAP-ENV:Fault>"
[14:44:50 353]:  ERROR! Has not find softwareversion when req arm version
[14:44:50 403]:   Now try GetArmVersionHS
[14:44:50 403]:   Base64Name=YWRtaW46OTk5OQ==
[14:44:50 530]:   Recv armversion is "ZU02A V2.19"
[14:44:50 580]:   cArmVersion=zu02a
[14:44:50 581]:   Create Device: NET384x288NOCLIPHS
[14:44:50 581]:   Thread start. id=6084
[14:44:50 582]:   Thread start. id=8992
[14:44:50 583]:   Thread start. id=6160
[14:44:50 583]:   GD_MTC_SDK_OpenStream
[14:44:50 583]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:44:50 586]:   DataPull:: recv MSG_TYPE_OPEN_STREAM msg
[14:44:50 587]:   Base64Name=YWRtaW46OTk5OQ==
[14:44:50 685]:   get_curse_info=[gear=1&measurerange=0&mintemp=-100&maxtemp=1600$gear=2&measurerange=0&mintemp=-200&maxtemp=1600$gear=3&measurerange=0&mintemp=-100&maxtemp=1800$gear=1&measurerange=1&mintemp=-100&maxtemp=3600$gear=2&measurerange=1&mintemp=-200&maxtemp=3600$gear=3&measurerange=1&mintemp=-100&maxtemp=3600$gear=1&measurerange=2&mintemp=-100&maxtemp=6600$gear=2&measurerange=2&mintemp=-200&maxtemp=6700$gear=3&measurerange=2&mintemp=-100&maxtemp=6600]
[14:44:50 685]:   After remove same range info
[14:44:50 685]:   v.nRangeIndex=0, v.fMinTemp=-10.000000, v.fMaxTemp=160.000000
[14:44:50 685]:   v.nRangeIndex=1, v.fMinTemp=-10.000000, v.fMaxTemp=360.000000
[14:44:50 685]:   v.nRangeIndex=2, v.fMinTemp=-10.000000, v.fMaxTemp=660.000000
[14:44:50 687]:   Update m_pDataCfg->strVskGearDesc, [old=-20¡æ~150¡æ&-20¡æ~350¡æ&100¡æ~650¡æ, new=-10¡æ~160¡æ&-10¡æ~360¡æ&-10¡æ~660¡æ]
[14:44:50 688]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_OPEN_STREAM
[14:44:50 689]:   wait msg result in time. [nMsgType=1003]
[14:44:50 689]:   After DataCore::msgToDataCoreAndWaitForResult
[14:44:50 689]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:44:50 737]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[14:44:50 737]:   info->recvEmiss=98
[14:44:50 737]:   info->recvDistance=30
[14:44:50 791]:   Send change palette
[14:44:50 792]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_PALETTE
[14:44:50 793]:   wait msg result in time. [nMsgType=1021]
[14:44:50 793]:   After DataCore::msgToDataCoreAndWaitForResult
[14:44:50 793]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:44:50 842]:   pCurvesStruct->curve_count=9, pCurvesStruct->curve_length=32768
[14:44:50 844]:   curve[index, range, gear, len]=[0, 0, 1, 0]
[14:44:50 845]:   curve[index, range, gear, len]=[1, 0, 2, 0]
[14:44:50 845]:   curve[index, range, gear, len]=[2, 0, 3, 0]
[14:44:50 845]:   curve[index, range, gear, len]=[3, 1, 1, 0]
[14:44:50 845]:   curve[index, range, gear, len]=[4, 1, 2, 0]
[14:44:50 845]:   curve[index, range, gear, len]=[5, 1, 3, 0]
[14:44:50 845]:   curve[index, range, gear, len]=[6, 2, 1, 0]
[14:44:50 845]:   curve[index, range, gear, len]=[7, 2, 2, 0]
[14:44:50 845]:   curve[index, range, gear, len]=[8, 2, 3, 0]
[14:44:50 846]:  ERROR! Curve[5], element[5861] format error

[14:44:50 846]:  ERROR! Curve[8], element[4814] format error

[14:44:51 867]:   wait msg result in time. [nMsgType=1026]
[14:44:51 867]:   After DataCore::msgToDataCoreAndWaitForResult
[14:44:51 867]:   m_DownloadCmdRtnEvent.setEvent(); at MSG_TYPE_SET_Y16_FRAME_RATE
[14:44:51 867]:   Send msg OK.[nMsgType=1062, nMsgId=31] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:44:51 867]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:44:51 873]:   setShowPaletteInfoData in CmdSenderHS, nFlag=1
[14:44:51 875]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1062
[14:44:51 875]:   wait msg result in time. [nMsgType=1062]
[14:44:51 875]:   After DataCore::msgToDataCoreAndWaitForResult
[14:44:51 875]:   Send msg OK.[nMsgType=1048, nMsgId=35] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:44:51 875]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:44:51 879]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1048
[14:44:51 879]:   wait msg result in time. [nMsgType=1048]
[14:44:51 879]:   After DataCore::msgToDataCoreAndWaitForResult
[14:44:51 911]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[14:44:51 911]:   info->recvEmiss=98
[14:44:51 911]:   info->recvDistance=30
[14:44:51 962]:   Use HsCurve[1], range=0, gear=2
[14:44:52 020]:   Recv calc parm: [recvDistance=30&recvEmiss=98&recvHumidity=79&recvBackTemp=30&recvBackFlag=0&recvDis_a0=-32242&recvDis_a1=7597&recvDis_b0=828&recvDis_b1=9755&recvDis_c0=-2170&recvDis_c1=677&recvKF=97&&recvB0=200&recvK1=0&recvK2=20000&recvK3=0&recvK4=0&recvB2=0&CorrectionTemp=0&recvK5=-9150&recvK6=-1974&recvB3=2300]
[14:44:52 020]:   info->recvEmiss=98
[14:44:52 020]:   info->recvDistance=30
[14:44:58 437]:   Send msg OK.[nMsgType=1040, nMsgId=131] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:44:58 437]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:44:58 443]:   Recv MSG_TYPE_DOWNLOAD_CMD msg in DataPull, strCmdType="focus", strCmdValue="3"
[14:44:58 457]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1040
[14:44:58 457]:   wait msg result in time. [nMsgType=1040]
[14:44:58 457]:   After DataCore::msgToDataCoreAndWaitForResult
[14:45:04 457]:   Send msg OK.[nMsgType=1014, nMsgId=211] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:45:04 457]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:45:04 574]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1014
[14:45:04 574]:   wait msg result in time. [nMsgType=1014]
[14:45:04 574]:   After DataCore::msgToDataCoreAndWaitForResult
[14:46:23 420]:   Before Send msg in GD_MTC_SDK_CloseStream
[14:46:23 421]:   Send msg OK.[nMsgType=1005, nMsgId=1202] in ServiceCore::msgToDataCoreAndWaitForResultSessionId
[14:46:23 421]:   Before DataCore::msgToDataCoreAndWaitForResult
[14:46:23 423]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[14:46:23 424]:   MSG_TYPE_CLOSE_STREAM msg in DataDeal
[14:46:23 434]:   onCloseStreamY16Only return 1
[14:46:23 441]:   MSG_TYPE_CLOSE_STREAM msg in DataCore
[14:46:23 441]:   m_DownloadCmdRtnEvent.setEvent(); at nType=1005
[14:46:23 441]:   wait msg result in time. [nMsgType=1005]
[14:46:23 441]:   After DataCore::msgToDataCoreAndWaitForResult
[14:46:23 441]:   After Send msg in GD_MTC_SDK_CloseStream
[14:46:23 441]:   Into msgToThisServiceCoreAndWaitForResult
[14:46:23 441]:   msg to ServiceCore msgId=1206, pMsg=1206
[14:46:23 441]:   msg to ServiceCore msgId=1206, pMsg=1206. Done
[14:46:23 442]:   Before delete DataCore
[14:46:23 442]:   Before MsgObjThread::stop()
[14:46:23 442]:   Before MsgObj::stop()
[14:46:23 442]:   Before m_pMqThread->join();
[14:46:23 442]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8373080
[14:46:23 443]:   Thread exit. id=6160
[14:46:23 443]:   After m_pThread->join(); in ThreadMq::join
[14:46:23 443]:   After m_pMqThread->join();
[14:46:23 443]:   After MsgObj::stop()
[14:46:23 443]:   After MsgObjThread::stop()
[14:46:23 443]:   Before delete m_pDataCfg
[14:46:23 443]:   After delete m_pDataCfg
[14:46:23 443]:   Before MsgObjThread::stop()
[14:46:23 443]:   Before MsgObj::stop()
[14:46:23 443]:   Before m_pMqThread->join();
[14:46:23 443]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8372904
[14:46:23 444]:   Thread exit. id=6084
[14:46:23 444]:   After m_pThread->join(); in ThreadMq::join
[14:46:23 444]:   After m_pMqThread->join();
[14:46:23 444]:   After MsgObj::stop()
[14:46:23 444]:   After MsgObjThread::stop()
[14:46:23 444]:   Before delete m_pDataPull
[14:46:23 444]:   Before MsgObjThread::stop()
[14:46:23 444]:   Before MsgObj::stop()
[14:46:23 444]:   Before m_pMqThread->join();
[14:46:23 444]:   After m_pMqThread->join();
[14:46:23 444]:   After MsgObj::stop()
[14:46:23 444]:   After MsgObjThread::stop()
[14:46:23 444]:   Before this->quit() in ThreadMq::~ThreadMq
[14:46:23 444]:   After this->quit() in ThreadMq::~ThreadMq
[14:46:23 444]:   Before this->join() in ThreadMq::~ThreadMq
[14:46:23 444]:   After this->join() in ThreadMq::~ThreadMq
[14:46:23 444]:   After delete m_pDataPull
[14:46:23 444]:   Before MsgObjThread::stop()
[14:46:23 444]:   Before MsgObj::stop()
[14:46:23 444]:   Before m_pMqThread->join();
[14:46:23 444]:   Before m_pThread->join(); in ThreadMq::join, m_pThread=8373336
[14:46:23 446]:   Thread exit. id=8992
[14:46:23 446]:   After m_pThread->join(); in ThreadMq::join
[14:46:23 447]:   After m_pMqThread->join();
[14:46:23 447]:   After MsgObj::stop()
[14:46:23 447]:   After MsgObjThread::stop()
[14:46:23 447]:   Before delete m_pDataDeal
[14:46:23 447]:   Before ~d20h264f1::DataDeal
[14:46:23 447]:   Before MsgObjThread::stop()
[14:46:23 447]:   Before MsgObj::stop()
[14:46:23 447]:   Before m_pMqThread->join();
[14:46:23 447]:   After m_pMqThread->join();
[14:46:23 447]:   After MsgObj::stop()
[14:46:23 447]:   After MsgObjThread::stop()
[14:46:23 447]:   After ~d20h264f1::DataDeal
[14:46:23 447]:   Before ~DataDealTpBase
[14:46:23 455]:   After ~DataDealTpBase
[14:46:23 455]:   Before this->quit() in ThreadMq::~ThreadMq
[14:46:23 455]:   After this->quit() in ThreadMq::~ThreadMq
[14:46:23 455]:   Before this->join() in ThreadMq::~ThreadMq
[14:46:23 456]:   After this->join() in ThreadMq::~ThreadMq
[14:46:23 456]:   After delete m_pDataDeal
[14:46:23 456]:   Before this->quit() in ThreadMq::~ThreadMq
[14:46:23 456]:   After this->quit() in ThreadMq::~ThreadMq
[14:46:23 456]:   Before this->join() in ThreadMq::~ThreadMq
[14:46:23 456]:   After this->join() in ThreadMq::~ThreadMq
[14:46:23 456]:   After delete DataCore
[14:46:29 974]:   Thread start. id=12416
[14:46:29 975]:   GD_MTC_SDK_Login
[14:46:29 975]:   Into msgToThisServiceCoreAndWaitForResult
[14:46:29 975]:   msg to ServiceCore msgId=0, pMsg=0
[14:46:29 975]:   msg to ServiceCore msgId=0, pMsg=0. Done
[14:46:29 976]:   Base64Name=YWRtaW46OTk5OQ==
[14:46:30 916]:   Recv armversion is "HTTP/1.1 405 Method Not Allowed
Server: gSOAP/2.8
Content-Type: text/xml; charset=utf-8
Content-Length: 1363
Connection: close

<?xml version="1.0" encoding="UTF-8"?>
<SOAP-ENV:Fault xmlns:SOAP-ENV="http://www.w3.org/2003/05/soap-envelope" xmlns:SOAP-ENC="http://www.w3.org/2003/05/soap-encoding" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:wsa="http://schemas.xmlsoap.org/ws/2004/08/addressing" xmlns:wsdd="http://schemas.xmlsoap.org/ws/2005/04/discovery" xmlns:chan="http://schemas.microsoft.com/ws/2005/02/duplex" xmlns:wsa5="http://www.w3.org/2005/08/addressing" xmlns:xmime="http://tempuri.org/xmime.xsd" xmlns:xop="http://www.w3.org/2004/08/xop/include" xmlns:wsrfbf="http://docs.oasis-open.org/wsrf/bf-2" xmlns:tt="http://www.onvif.org/ver10/schema" xmlns:wstop="http://docs.oasis-open.org/wsn/t-1" xmlns:wsrfr="http://docs.oasis-open.org/wsrf/r-2" xmlns:tan="http://www.onvif.org/ver20/analytics/wsdl" xmlns:tdn="http://www.onvif.org/ver10/network/wsdl" xmlns:tds="http://www.onvif.org/ver10/device/wsdl" xmlns:tev="http://www.onvif.org/ver10/events/wsdl" xmlns:wsnt="http://docs.oasis-open.org/wsn/b-2" xmlns:timg="http://www.onvif.org/ver20/imaging/wsdl" xmlns:tmd="http://www.onvif.org/ver10/deviceIO/wsdl" xmlns:tptz="http://www.onvif.org/ver20/ptz/wsdl" xmlns:trt="http://www.onvif.org/ver10/media/wsdl"><faultcode>SOAP-ENV:Client</faultcode><faultstring>HTTP GET method not implemented</faultstring></SOAP-ENV:Fault>"
[14:46:30 917]:  ERROR! Has not find softwareversion when req arm version
[14:46:30 967]:   Now try GetArmVersionHS
[14:46:30 967]:   Base64Name=YWRtaW46OTk5OQ==
